Time,lights,s2,s3,s5
5:02:00,0,0,0,0
5:03:00,0,0,0,0
5:04:00,0,0,0,1
5:05:00,0,0,0,0
5:06:00,0,0,0,0
5:07:00,0,0,0,0
5:08:00,0,0,0,0
5:09:00,0,0,0,0
5:10:00,0,0,0,0
5:11:00,0,0,0,0
5:12:00,0,0,0,0
5:13:00,0,0,0,0
5:14:00,0,0,0,3
5:15:00,0,0,0,9
5:16:00,0,0,0,8
5:17:00,0,0,0,22
5:18:00,0,0,0,15
5:19:00,0,0,0,47
5:20:00,0,0,0,4
5:21:00,0,0,0,13
5:22:00,0,0,0,0
5:23:00,0,0,0,7
5:24:00,0,0,0,0
5:25:00,0,0,0,0
5:26:00,0,0,0,1
5:27:00,0,0,0,39
5:28:00,0,0,0,0
5:29:00,0,0,0,0
5:30:00,0,0,0,0
5:31:00,0,0,0,0
5:32:00,0,0,0,0
5:33:00,0,0,0,0
5:34:00,0,0,0,0
5:35:00,0,0,0,0
5:36:00,0,0,0,0
5:37:00,0,0,0,0
5:38:00,0,14,0,0
5:39:00,0,4,0,0
5:40:00,0,18,0,0
5:41:00,0,0,0,0
5:42:00,0,12,0,0
5:43:00,0,1,0,0
5:44:00,0,17,0,0
5:45:00,0,8,0,0
5:46:00,0,1,0,0
5:47:00,0,3,0,0
5:48:00,0,0,0,0
5:49:00,0,7,0,0
5:50:00,0,3,0,0
5:51:00,0,0,0,0
5:52:00,0,0,0,0
5:53:00,0,0,0,0
5:54:00,0,0,0,0
5:55:00,0,0,0,0
5:56:00,0,0,0,0
5:57:00,0,0,0,0
5:58:00,0,0,0,0
5:59:00,0,0,0,0
6:00:00,0,0,0,0
6:01:00,0,0,0,0
6:02:00,0,0,0,0
6:03:00,0,0,0,0
6:04:00,0,0,0,0
6:05:00,0,0,0,0
6:06:00,0,0,0,0
6:07:00,0,0,0,0
6:08:00,0,0,0,0
6:09:00,0,0,0,0
6:10:00,0,0,0,0
6:11:00,0,0,0,0
6:12:00,0,0,0,0
6:13:00,0,0,0,0
6:14:00,0,0,0,0
6:15:00,0,0,0,0
6:16:00,0,0,0,0
6:17:00,0,0,0,0
6:18:00,0,0,0,0
6:19:00,0,0,0,0
6:20:00,0,0,0,0
6:21:00,0,0,0,0
6:22:00,0,0,0,0
6:23:00,0,0,0,0
6:24:00,0,0,0,0
6:25:00,0,0,0,0
6:26:00,0,0,0,0
6:27:00,0,0,0,0
6:28:00,0,0,0,0
6:29:00,0,0,0,0
6:30:00,0,0,0,0
6:31:00,0,0,0,0
6:32:00,0,0,0,0
6:33:00,0,0,0,0
6:34:00,0,0,0,0
6:35:00,0,0,0,0
6:36:00,0,0,0,0
6:37:00,0,0,0,0
6:38:00,0,0,0,0
6:39:00,0,0,0,0
6:40:00,0,0,0,0
6:41:00,0,0,0,0
6:42:00,0,0,0,0
6:43:00,0,0,0,0
6:44:00,0,0,0,0
6:45:00,0,0,0,0
6:46:00,0,0,0,0
6:47:00,0,0,0,0
6:48:00,0,0,0,0
6:49:00,0,0,0,0
6:50:00,0,0,0,0
6:51:00,0,0,0,0
6:52:00,0,0,0,0
6:53:00,0,0,0,0
6:54:00,0,0,0,0
6:55:00,0,0,0,0
6:56:00,0,0,0,0
6:57:00,0,0,0,0
6:58:00,0,0,0,0
6:59:00,0,0,0,0
7:00:00,0,0,0,0
7:01:00,0,0,0,0
7:02:00,0,0,0,0
7:03:00,0,0,0,0
7:04:00,0,0,0,0
7:05:00,0,0,0,0
7:06:00,0,0,0,0
7:07:00,0,0,0,0
7:08:00,0,0,0,0
7:09:00,0,0,0,0
7:10:00,0,0,0,0
7:11:00,0,0,0,0
7:12:00,0,0,0,0
7:13:00,0,0,0,0
7:14:00,0,0,0,0
7:15:00,0,0,0,0
7:16:00,0,0,0,0
7:17:00,0,0,0,0
7:18:00,0,0,0,0
7:19:00,0,0,0,0
7:20:00,0,0,0,0
7:21:00,0,0,0,0
7:22:00,0,0,0,0
7:23:00,0,0,0,0
7:24:00,0,0,0,5
7:25:00,0,0,0,3
7:26:00,0,0,0,2
7:27:00,0,0,0,10
7:28:00,0,0,0,3
7:29:00,0,0,0,20
7:30:00,0,0,0,24
7:31:00,0,0,0,1
7:32:00,0,0,0,31
7:33:00,0,0,0,9
7:34:00,0,0,0,14
7:35:00,0,0,0,12
7:36:00,0,0,0,24
7:37:00,0,0,0,7
7:38:00,0,0,0,3
7:39:00,0,0,0,2
7:40:00,0,0,0,17
7:41:00,0,0,0,6
7:42:00,0,0,0,3
7:43:00,0,0,0,5
7:44:00,0,0,0,2
7:45:00,0,0,0,0
7:46:00,0,0,0,0
7:47:00,0,0,0,0
7:48:00,0,0,0,11
7:49:00,0,0,0,3
7:50:00,0,0,0,1
7:51:00,0,0,0,0
7:52:00,0,0,0,2
7:53:00,0,0,0,47
7:54:00,0,0,0,11
7:55:00,0,0,0,3
7:56:00,0,0,0,0
7:57:00,0,0,0,0
7:58:00,0,0,0,0
7:59:00,0,0,0,0
8:00:00,1,1,0,0
8:01:00,1,0,0,0
8:02:00,1,0,0,0
8:03:00,1,0,0,0
8:04:00,1,0,0,0
8:05:00,1,0,0,0
8:06:00,1,0,0,0
8:07:00,1,0,0,0
8:08:00,1,0,0,0
8:09:00,1,0,0,0
8:10:00,1,0,0,0
8:11:00,1,0,0,0
8:12:00,1,0,0,0
8:13:00,1,0,0,0
8:14:00,1,0,0,0
8:15:00,1,0,0,0
8:16:00,1,0,0,0
8:17:00,1,0,0,0
8:18:00,1,0,0,0
8:19:00,1,0,0,0
8:20:00,1,0,0,0
8:21:00,1,0,0,0
8:22:00,1,0,0,0
8:23:00,1,0,0,0
8:24:00,1,0,0,0
8:25:00,1,0,0,0
8:26:00,1,0,0,0
8:27:00,1,0,0,0
8:28:00,1,0,0,0
8:29:00,1,0,0,0
8:30:00,1,0,0,0
8:31:00,1,0,0,0
8:32:00,1,0,0,0
8:33:00,1,0,0,0
8:34:00,1,0,0,0
8:35:00,1,0,0,0
8:36:00,1,0,0,0
8:37:00,1,0,0,0
8:38:00,1,0,0,0
8:39:00,1,0,0,0
8:40:00,1,0,0,0
8:41:00,1,0,0,0
8:42:00,1,0,0,0
8:43:00,1,0,0,0
8:44:00,1,0,0,0
8:45:00,1,0,0,0
8:46:00,1,0,0,0
8:47:00,1,0,0,0
8:48:00,1,0,0,0
8:49:00,1,0,0,0
8:50:00,1,0,0,0
8:51:00,1,0,0,0
8:52:00,1,0,0,0
8:53:00,1,0,0,0
8:54:00,1,0,0,0
8:55:00,1,0,0,0
8:56:00,1,0,0,0
8:57:00,1,0,0,0
8:58:00,1,0,0,0
8:59:00,1,0,0,0
9:00:00,1,0,0,0
9:01:00,1,0,0,0
9:02:00,1,0,0,0
9:03:00,1,0,0,0
9:04:00,1,0,0,0
9:05:00,1,0,0,0
9:06:00,1,0,0,0
9:07:00,1,0,0,0
9:08:00,1,0,0,0
9:09:00,1,0,0,0
9:10:00,1,0,0,0
9:11:00,1,0,0,0
9:12:00,1,0,0,0
9:13:00,1,0,0,0
9:14:00,1,0,0,0
9:15:00,1,0,0,0
9:16:00,1,0,0,0
9:17:00,1,0,0,0
9:18:00,1,0,0,0
9:19:00,1,0,0,0
9:20:00,1,0,0,0
9:21:00,1,0,0,0
9:22:00,1,0,0,0
9:23:00,1,0,0,0
9:24:00,1,0,0,0
9:25:00,1,0,0,0
9:26:00,1,0,0,0
9:27:00,1,0,0,0
9:28:00,1,0,0,0
9:29:00,1,0,0,0
9:30:00,1,0,0,0
9:31:00,1,0,0,0
9:32:00,1,0,0,0
9:33:00,1,0,0,0
9:34:00,1,0,0,0
9:35:00,1,0,0,0
9:36:00,1,0,0,0
9:37:00,1,0,0,0
9:38:00,1,0,0,0
9:39:00,1,0,0,0
9:40:00,1,0,0,0
9:41:00,1,0,0,0
9:42:00,1,0,0,0
9:43:00,1,0,0,0
9:44:00,1,0,0,0
9:45:00,1,0,0,0
9:46:00,1,0,0,0
9:47:00,1,0,0,0
9:48:00,1,0,0,0
9:49:00,1,0,0,0
9:50:00,1,0,0,0
9:51:00,1,0,0,0
9:52:00,1,0,0,0
9:53:00,1,0,0,0
9:54:00,1,0,0,0
9:55:00,1,0,0,0
9:56:00,1,0,0,0
9:57:00,1,0,0,0
9:58:00,1,0,0,0
9:59:00,1,0,0,0
10:00:00,1,0,0,0
10:01:00,1,0,0,0
10:02:00,1,0,0,0
10:03:00,1,0,0,0
10:04:00,1,0,0,0
10:05:00,1,0,0,0
10:06:00,1,0,0,0
10:07:00,1,0,0,0
10:08:00,1,0,0,0
10:09:00,1,0,0,0
10:10:00,1,0,0,0
10:11:00,1,0,0,0
10:12:00,1,0,0,6
10:13:00,1,0,0,7
10:14:00,1,0,0,17
10:15:00,1,0,0,17
10:16:00,1,0,0,11
10:17:00,1,0,0,10
10:18:00,1,0,0,2
10:19:00,1,0,0,2
10:20:00,1,0,0,8
10:21:00,1,0,0,3
10:22:00,1,0,0,0
10:23:00,1,0,0,40
10:24:00,1,0,0,2
10:25:00,1,0,0,4
10:26:00,1,0,0,13
10:27:00,1,0,0,3
10:28:00,1,0,0,1
10:29:00,1,0,0,15
10:30:00,1,0,0,1
10:31:00,1,0,0,1
10:32:00,1,0,0,1
10:33:00,1,0,0,3
10:34:00,1,0,0,7
10:35:00,1,0,0,8
10:36:00,1,0,0,4
10:37:00,1,0,0,4
10:38:00,1,0,0,0
10:39:00,1,0,0,3
10:40:00,1,0,0,2
10:41:00,1,0,0,1
10:42:00,1,0,0,1
10:43:00,1,0,0,0
10:44:00,1,0,0,4
10:45:00,1,0,0,3
10:46:00,1,0,0,0
10:47:00,1,0,0,0
10:48:00,1,0,0,1
10:49:00,1,0,0,26
10:50:00,1,0,0,0
10:51:00,1,0,0,0
10:52:00,1,0,0,5
10:53:00,1,0,0,30
10:54:00,1,0,0,3
10:55:00,1,0,0,11
10:56:00,1,0,0,0
10:57:00,1,0,0,0
10:58:00,1,0,0,0
10:59:00,1,0,0,0
11:00:00,1,0,0,0
11:01:00,1,0,0,0
11:02:00,1,0,0,0
11:03:00,1,0,0,0
11:04:00,1,0,0,0
11:05:00,1,0,0,0
11:06:00,1,0,0,0
11:07:00,1,0,0,0
11:08:00,1,0,0,0
11:09:00,1,0,0,0
11:10:00,1,0,0,0
11:11:00,1,0,0,0
11:12:00,1,0,0,0
11:13:00,1,0,0,0
11:14:00,1,0,31,0
11:15:00,1,0,0,0
11:16:00,1,0,0,0
11:17:00,1,0,0,0
11:18:00,1,0,0,0
11:19:00,1,0,0,0
11:20:00,1,0,0,0
11:21:00,1,0,0,0
11:22:00,1,0,0,0
11:23:00,1,0,0,0
11:24:00,1,0,0,0
11:25:00,1,0,0,0
11:26:00,1,0,0,0
11:27:00,1,0,0,0
11:28:00,1,0,0,0
11:29:00,1,0,0,0
11:30:00,1,0,0,0
11:31:00,1,0,0,0
11:32:00,1,0,0,0
11:33:00,1,0,0,0
11:34:00,1,0,0,0
11:35:00,1,0,0,0
11:36:00,1,0,0,11
11:37:00,1,0,0,0
11:38:00,1,0,0,0
11:39:00,1,0,0,0
11:40:00,1,0,0,45
11:41:00,1,0,0,0
11:42:00,1,0,0,15
11:43:00,1,0,0,2
11:44:00,1,0,0,3
11:45:00,1,0,0,0
11:46:00,1,0,0,4
11:47:00,1,0,0,3
11:48:00,1,0,0,0
11:49:00,1,0,0,9
11:50:00,1,0,0,3
11:51:00,1,0,0,1
11:52:00,1,0,0,0
11:53:00,1,0,0,4
11:54:00,1,0,0,4
11:55:00,1,0,0,6
11:56:00,1,0,0,0
11:57:00,1,0,0,0
11:58:00,1,0,0,0
11:59:00,1,0,0,0
12:00:00,1,0,0,0
12:01:00,1,0,0,0
12:02:00,1,0,0,0
12:03:00,1,0,0,0
12:04:00,1,0,0,0
12:05:00,1,0,0,0
12:06:00,1,0,0,0
12:07:00,1,0,0,0
12:08:00,1,0,0,0
12:09:00,1,0,0,0
12:10:00,1,0,0,0
12:11:00,1,0,0,0
12:12:00,1,0,0,0
12:13:00,1,0,0,0
12:14:00,1,0,0,0
12:15:00,1,0,0,0
12:16:00,1,0,0,0
12:17:00,1,0,0,0
12:18:00,1,0,0,0
12:19:00,1,0,0,0
12:20:00,1,0,0,0
12:21:00,1,0,0,0
12:22:00,1,0,0,0
12:23:00,1,0,0,0
12:24:00,1,0,0,0
12:25:00,1,0,0,0
12:26:00,1,0,0,0
12:27:00,1,0,0,0
12:28:00,1,0,0,0
12:29:00,1,0,0,0
12:30:00,1,0,0,0
12:31:00,1,0,0,0
12:32:00,1,0,0,0
12:33:00,1,0,0,0
12:34:00,1,0,0,0
12:35:00,1,0,0,0
12:36:00,1,0,0,0
12:37:00,1,0,0,0
12:38:00,1,0,0,0
12:39:00,1,0,0,0
12:40:00,1,0,0,0
12:41:00,1,0,0,0
12:42:00,1,0,0,0
12:43:00,1,0,0,0
12:44:00,1,0,0,0
12:45:00,1,0,0,0
12:46:00,1,0,0,0
12:47:00,1,0,0,0
12:48:00,1,0,0,0
12:49:00,1,0,0,0
12:50:00,1,0,0,0
12:51:00,1,0,0,0
12:52:00,1,0,0,0
12:53:00,1,0,0,0
12:54:00,1,0,0,0
12:55:00,1,0,0,0
12:56:00,1,0,0,0
12:57:00,1,0,0,0
12:58:00,1,0,0,0
12:59:00,1,0,0,0
13:00:00,1,0,0,0
13:01:00,1,0,0,0
13:02:00,1,0,0,0
13:03:00,1,0,0,0
13:04:00,1,0,0,0
13:05:00,1,0,0,0
13:06:00,1,0,0,0
13:07:00,1,0,0,0
13:08:00,1,0,0,0
13:09:00,1,0,0,0
13:10:00,1,0,0,0
13:11:00,1,0,0,0
13:12:00,1,0,0,0
13:13:00,1,0,0,0
13:14:00,1,0,0,0
13:15:00,1,0,0,0
13:16:00,1,0,0,0
13:17:00,1,0,0,0
13:18:00,1,0,0,0
13:19:00,1,0,0,0
13:20:00,1,0,0,0
13:21:00,1,0,0,0
13:22:00,1,0,0,0
13:23:00,1,0,0,0
13:24:00,1,0,0,0
13:25:00,1,0,0,0
13:26:00,1,0,0,0
13:27:00,1,0,0,0
13:28:00,1,0,0,0
13:29:00,1,0,0,0
13:30:00,1,0,0,0
13:31:00,1,0,0,0
13:32:00,1,0,0,0
13:33:00,1,0,0,0
13:34:00,1,0,0,0
13:35:00,1,0,0,0
13:36:00,1,0,0,0
13:37:00,1,0,0,1
13:38:00,1,0,0,0
13:39:00,1,0,0,0
13:40:00,1,0,0,0
13:41:00,1,0,0,0
13:42:00,1,0,0,0
13:43:00,1,0,0,0
13:44:00,1,0,0,0
13:45:00,1,0,0,0
13:46:00,1,0,0,2
13:47:00,1,0,0,20
13:48:00,1,0,0,19
13:49:00,1,0,0,10
13:50:00,1,0,0,8
13:51:00,1,0,0,12
13:52:00,1,0,0,2
13:53:00,1,0,0,5
13:54:00,1,0,0,5
13:55:00,1,0,0,5
13:56:00,1,0,0,8
13:57:00,1,0,0,4
13:58:00,1,0,0,1
13:59:00,1,0,0,2
14:00:00,1,0,0,0
14:01:00,1,0,0,2
14:02:00,1,0,0,1
14:03:00,1,0,0,5
14:04:00,1,0,0,1
14:05:00,1,0,0,9
14:06:00,1,0,0,4
14:07:00,1,0,0,0
14:08:00,1,0,0,7
14:09:00,1,0,0,1
14:10:00,1,0,0,1
14:11:00,1,0,0,3
14:12:00,1,0,0,1
14:13:00,1,0,0,5
14:14:00,1,0,0,6
14:15:00,1,0,0,8
14:16:00,1,0,0,5
14:17:00,1,0,0,16
14:18:00,1,0,0,7
14:19:00,1,0,0,3
14:20:00,1,0,0,8
14:21:00,1,0,0,0
14:22:00,1,0,0,5
14:23:00,1,0,0,6
14:24:00,1,0,0,1
14:25:00,1,0,0,4
14:26:00,1,0,0,3
14:27:00,1,0,0,10
14:28:00,1,0,0,0
14:29:00,1,0,0,9
14:30:00,1,0,0,4
14:31:00,1,0,0,1
14:32:00,1,0,0,0
14:33:00,1,0,0,3
14:34:00,1,0,0,1
14:35:00,1,0,0,0
14:36:00,1,0,0,20
14:37:00,1,0,0,5
14:38:00,1,0,0,1
14:39:00,1,0,0,3
14:40:00,1,0,0,9
14:41:00,1,0,0,0
14:42:00,1,0,0,19
14:43:00,1,0,0,5
14:44:00,1,0,0,11
14:45:00,1,0,0,7
14:46:00,1,0,0,32
14:47:00,1,0,0,29
14:48:00,1,0,0,13
14:49:00,1,0,0,6
14:50:00,1,0,0,17
14:51:00,1,0,0,6
14:52:00,1,0,0,6
14:53:00,1,0,0,14
14:54:00,1,0,0,22
14:55:00,1,0,0,22
14:56:00,1,0,0,15
14:57:00,1,0,0,1
14:58:00,1,0,0,11
14:59:00,1,0,0,0
15:00:00,1,0,0,0
15:01:00,1,0,0,0
15:02:00,1,0,0,0
15:03:00,1,0,0,0
15:04:00,1,0,0,0
15:05:00,1,0,0,0
15:06:00,1,0,0,0
15:07:00,1,0,0,0
15:08:00,1,0,0,0
15:09:00,1,0,0,0
15:10:00,1,0,0,0
15:11:00,1,0,0,0
15:12:00,1,0,0,0
15:13:00,1,0,0,0
15:14:00,1,0,0,0
15:15:00,1,0,0,0
15:16:00,1,0,0,0
15:17:00,1,0,0,0
15:18:00,1,0,0,0
15:19:00,1,0,0,0
15:20:00,1,0,0,0
15:21:00,1,0,0,0
15:22:00,1,0,0,0
15:23:00,1,0,0,0
15:24:00,1,0,0,0
15:25:00,1,0,0,0
15:26:00,1,0,0,0
15:27:00,1,0,0,0
15:28:00,1,0,0,0
15:29:00,1,0,0,0
15:30:00,1,0,0,0
15:31:00,1,0,0,0
15:32:00,1,0,0,0
15:33:00,1,0,0,0
15:34:00,1,0,0,0
15:35:00,1,0,0,0
15:36:00,1,0,0,0
15:37:00,1,0,0,0
15:38:00,1,0,0,0
15:39:00,1,0,0,0
15:40:00,1,0,0,0
15:41:00,1,0,0,0
15:42:00,1,0,0,0
15:43:00,1,0,0,0
15:44:00,1,0,0,0
15:45:00,1,0,0,0
15:46:00,1,0,0,0
15:47:00,1,0,0,0
15:48:00,1,0,0,0
15:49:00,1,0,0,0
15:50:00,1,0,0,0
15:51:00,1,0,0,0
15:52:00,1,0,0,0
15:53:00,1,0,0,0
15:54:00,1,0,0,0
15:55:00,1,0,0,0
15:56:00,1,0,0,0
15:57:00,1,0,0,0
15:58:00,1,0,0,0
15:59:00,1,0,0,0
16:00:00,1,0,0,0
16:01:00,1,0,0,0
16:02:00,1,0,0,0
16:03:00,1,0,0,0
16:04:00,1,0,0,0
16:05:00,1,0,0,0
16:06:00,1,0,0,0
16:07:00,1,0,0,0
16:08:00,1,0,0,0
16:09:00,1,0,0,0
16:10:00,1,0,0,0
16:11:00,1,0,0,0
16:12:00,1,0,0,0
16:13:00,1,0,0,0
16:14:00,1,0,0,0
16:15:00,1,0,0,0
16:16:00,1,0,0,0
16:17:00,1,0,0,0
16:18:00,1,0,0,0
16:19:00,1,0,0,0
16:20:00,1,0,0,0
16:21:00,1,0,0,0
16:22:00,1,0,0,0
16:23:00,1,0,0,0
16:24:00,1,0,0,0
16:25:00,1,0,0,0
16:26:00,1,0,0,0
16:27:00,1,0,0,0
16:28:00,1,0,0,0
16:29:00,1,0,0,0
16:30:00,1,0,0,0
16:31:00,1,0,0,0
16:32:00,1,0,0,0
16:33:00,1,0,0,0
16:34:00,1,0,0,0
16:35:00,1,0,0,0
16:36:00,1,0,0,0
16:37:00,1,0,0,0
16:38:00,1,0,0,0
16:39:00,1,0,0,0
16:40:00,1,0,0,0
16:41:00,1,0,0,0
16:42:00,1,0,0,0
16:43:00,1,0,0,0
16:44:00,1,0,0,0
16:45:00,1,0,0,0
16:46:00,1,0,0,0
16:47:00,1,0,0,0
16:48:00,1,0,0,0
16:49:00,1,0,0,0
16:50:00,1,0,0,0
16:51:00,1,0,0,0
16:52:00,1,0,0,0
16:53:00,1,0,0,0
16:54:00,1,0,0,0
16:55:00,1,0,0,0
16:56:00,1,0,0,0
16:57:00,1,0,0,0
16:58:00,1,0,0,0
16:59:00,1,0,0,0
17:00:00,1,0,0,0
17:01:00,1,0,0,0
17:02:00,1,0,0,0
17:03:00,1,0,0,0
17:04:00,1,0,0,0
17:05:00,1,0,0,0
17:06:00,1,0,0,0
17:07:00,1,0,0,0
17:08:00,1,0,0,0
17:09:00,1,0,0,0
17:10:00,1,0,0,0
17:11:00,1,0,0,0
17:12:00,1,0,0,0
17:13:00,1,0,0,0
17:14:00,1,0,0,0
17:15:00,1,0,0,0
17:16:00,1,0,0,0
17:17:00,1,0,0,0
17:18:00,1,0,0,0
17:19:00,1,0,0,3
17:20:00,1,0,0,0
17:21:00,1,0,0,0
17:22:00,1,0,0,0
17:23:00,1,0,0,0
17:24:00,1,0,0,0
17:25:00,1,0,0,0
17:26:00,1,0,0,0
17:27:00,1,0,0,0
17:28:00,1,0,0,0
17:29:00,1,0,0,0
17:30:00,1,0,0,0
17:31:00,1,0,0,0
17:32:00,1,0,0,0
17:33:00,1,0,0,0
17:34:00,1,0,0,0
17:35:00,1,0,0,0
17:36:00,1,0,0,0
17:37:00,1,0,0,0
17:38:00,1,0,0,0
17:39:00,1,0,0,0
17:40:00,1,0,0,0
17:41:00,1,0,0,0
17:42:00,1,0,0,0
17:43:00,1,0,0,0
17:44:00,1,0,0,0
17:45:00,1,0,0,0
17:46:00,1,0,0,0
17:47:00,1,0,0,0
17:48:00,1,0,0,0
17:49:00,1,0,0,0
17:50:00,1,0,0,0
17:51:00,1,0,0,0
17:52:00,1,0,0,0
17:53:00,1,0,0,0
17:54:00,1,0,0,0
17:55:00,1,0,0,0
17:56:00,1,0,0,0
17:57:00,1,0,0,0
17:58:00,1,0,0,0
17:59:00,1,0,0,0
18:00:00,1,0,0,0
18:01:00,1,0,0,0
18:02:00,1,0,0,0
18:03:00,1,0,0,0
18:04:00,1,0,0,0
18:05:00,1,0,0,0
18:06:00,1,0,0,0
18:07:00,1,0,0,0
18:08:00,1,0,0,0
18:09:00,1,0,0,0
18:10:00,1,0,0,2
18:11:00,1,0,0,12
18:12:00,1,0,0,3
18:13:00,1,0,0,4
18:14:00,1,0,0,3
18:15:00,1,0,0,5
18:16:00,1,0,0,5
18:17:00,1,0,0,2
18:18:00,1,0,0,3
18:19:00,1,0,0,4
18:20:00,1,0,0,3
18:21:00,1,0,0,3
18:22:00,1,0,0,4
18:23:00,1,0,0,3
18:24:00,1,0,0,3
18:25:00,1,0,0,7
18:26:00,1,0,0,6
18:27:00,1,0,0,2
18:28:00,1,0,0,15
18:29:00,1,0,0,11
18:30:00,1,0,0,10
18:31:00,1,0,0,7
18:32:00,1,0,0,11
18:33:00,1,0,0,11
18:34:00,1,0,0,11
18:35:00,1,0,0,3
18:36:00,1,0,0,2
18:37:00,1,0,0,7
18:38:00,1,0,0,8
18:39:00,1,0,0,3
18:40:00,1,0,0,8
18:41:00,1,0,0,4
18:42:00,1,0,0,11
18:43:00,1,0,0,5
18:44:00,1,0,0,5
18:45:00,1,0,0,11
18:46:00,1,0,0,0
18:47:00,1,0,0,3
18:48:00,1,0,0,6
18:49:00,1,0,0,21
18:50:00,1,0,0,12
18:51:00,1,0,0,6
18:52:00,1,0,0,20
18:53:00,1,0,0,1
18:54:00,1,0,0,10
18:55:00,1,0,0,9
18:56:00,1,0,0,5
18:57:00,1,0,0,16
18:58:00,1,0,0,0
18:59:00,1,0,0,4
19:00:00,1,0,0,19
19:01:00,1,0,0,5
19:02:00,1,0,0,5
19:03:00,1,0,0,9
19:04:00,1,0,0,3
19:05:00,1,0,0,6
19:06:00,1,0,0,2
19:07:00,1,0,0,5
19:08:00,1,0,0,6
19:09:00,1,0,0,0
19:10:00,1,0,0,2
19:11:00,1,0,0,7
19:12:00,1,0,0,14
19:13:00,1,0,0,3
19:14:00,1,0,0,4
19:15:00,1,0,0,19
19:16:00,1,0,0,11
19:17:00,1,0,0,12
19:18:00,1,0,0,2
19:19:00,1,0,0,3
19:20:00,1,0,0,7
19:21:00,1,0,0,6
19:22:00,1,0,0,0
19:23:00,1,0,0,13
19:24:00,1,0,0,3
19:25:00,1,0,0,0
19:26:00,1,0,0,1
19:27:00,1,0,0,0
19:28:00,1,0,0,14
19:29:00,1,0,0,0
19:30:00,1,0,0,7
19:31:00,1,0,0,10
19:32:00,1,0,0,2
19:33:00,1,0,0,2
19:34:00,1,0,0,33
19:35:00,1,0,0,10
19:36:00,1,0,0,6
19:37:00,1,0,0,0
19:38:00,1,0,0,1
19:39:00,1,0,0,0
19:40:00,1,0,0,8
19:41:00,1,0,0,0
19:42:00,1,0,0,1
19:43:00,1,0,0,0
19:44:00,1,0,0,0
19:45:00,1,0,0,0
19:46:00,1,0,0,0
19:47:00,1,0,0,0
19:48:00,1,0,0,0
19:49:00,1,0,0,0
19:50:00,1,0,0,0
19:51:00,1,0,0,0
19:52:00,1,0,0,0
19:53:00,1,0,0,0
19:54:00,1,0,0,0
19:55:00,1,0,0,0
19:56:00,1,0,0,0
19:57:00,1,0,0,0
19:58:00,1,0,0,0
19:59:00,1,0,0,0
20:00:00,1,1,0,0
20:01:00,0,0,0,0
20:02:00,0,0,0,0
20:03:00,0,0,0,0
20:04:00,0,0,0,0
20:05:00,0,0,0,0
20:06:00,0,0,0,0
20:07:00,0,0,0,0
20:08:00,0,0,0,0
20:09:00,0,0,0,0
20:10:00,0,0,0,0
20:11:00,0,0,0,0
20:12:00,0,0,0,0
20:13:00,0,0,0,0
20:14:00,0,0,0,0
20:15:00,0,0,0,0
20:16:00,0,0,0,0
20:17:00,0,0,0,0
20:18:00,0,0,0,0
20:19:00,0,0,0,0
20:20:00,0,0,0,0
20:21:00,0,0,0,0
20:22:00,0,0,0,0
20:23:00,0,0,0,0
20:24:00,0,0,0,0
20:25:00,0,0,0,0
20:26:00,0,0,0,0
20:27:00,0,0,0,0
20:28:00,0,0,0,0
20:29:00,0,0,0,0
20:30:00,0,13,0,0
20:31:00,0,12,0,0
20:32:00,0,6,0,0
20:33:00,0,6,0,0
20:34:00,0,6,0,0
20:35:00,0,2,0,0
20:36:00,0,8,0,0
20:37:00,0,3,0,0
20:38:00,0,9,0,0
20:39:00,0,12,0,0
20:40:00,0,10,0,0
20:41:00,0,2,0,0
20:42:00,0,5,0,0
20:43:00,0,3,0,0
20:44:00,0,12,0,0
20:45:00,0,12,0,0
20:46:00,0,6,0,0
20:47:00,0,7,0,0
20:48:00,0,12,0,0
20:49:00,0,2,0,0
20:50:00,0,9,21,0
20:51:00,0,2,17,0
20:52:00,0,4,0,0
20:53:00,0,5,0,0
20:54:00,0,6,7,0
20:55:00,0,13,3,0
20:56:00,0,6,6,0
20:57:00,0,3,5,0
20:58:00,0,6,2,0
20:59:00,0,6,9,0
21:00:00,0,4,4,0
21:01:00,0,8,0,0
21:02:00,0,3,3,0
21:03:00,0,5,7,0
21:04:00,0,13,15,0
21:05:00,0,9,6,0
21:06:00,0,21,5,0
21:07:00,0,12,0,0
21:08:00,0,9,0,0
21:09:00,0,9,9,0
21:10:00,0,12,15,0
21:11:00,0,6,2,0
21:12:00,0,8,0,0
21:13:00,0,35,4,0
21:14:00,0,17,12,0
21:15:00,0,11,3,0
21:16:00,0,2,0,0
21:17:00,0,8,0,0
21:18:00,0,13,8,0
21:19:00,0,6,0,0
21:20:00,0,0,14,0
21:21:00,0,4,0,0
21:22:00,0,4,0,0
21:23:00,0,14,0,0
21:24:00,0,4,0,0
21:25:00,0,3,1,0
21:26:00,0,4,0,0
21:27:00,0,14,0,0
21:28:00,0,12,1,0
21:29:00,0,10,0,0
21:30:00,0,4,1,0
21:31:00,0,5,0,0
21:32:00,0,1,0,0
21:33:00,0,6,0,0
21:34:00,0,5,0,0
21:35:00,0,7,0,0
21:36:00,0,2,0,0
21:37:00,0,9,0,0
21:38:00,0,2,0,0
21:39:00,0,0,0,0
