Time,s2,s5,s6
14:05:00,0,0,0
14:06:00,0,42,0
14:07:00,0,12,0
14:08:00,0,0,0
14:09:00,0,3,0
14:10:00,0,3,0
14:11:00,0,0,0
14:12:00,0,0,0
14:13:00,0,7,0
14:14:00,0,0,0
14:15:00,0,0,0
14:16:00,0,0,0
14:17:00,0,0,0
14:18:00,0,0,0
14:19:00,0,0,0
14:20:00,0,0,0
14:21:00,0,0,0
14:22:00,0,0,0
14:23:00,0,2,0
14:24:00,0,26,0
14:25:00,0,0,0
14:26:00,0,0,0
14:27:00,0,6,0
14:28:00,0,0,0
14:29:00,0,0,0
14:30:00,0,0,0
14:31:00,0,0,0
14:32:00,0,0,0
14:33:00,0,0,0
14:34:00,0,0,0
14:35:00,0,0,0
14:36:00,0,0,0
14:37:00,0,0,0
14:38:00,0,0,0
14:39:00,0,0,0
14:40:00,0,0,0
14:41:00,0,0,7
14:42:00,0,0,4
14:43:00,0,0,0
14:44:00,0,0,0
14:45:00,0,0,0
14:46:00,0,0,40
14:47:00,0,0,4
14:48:00,0,0,65
14:49:00,0,0,0
14:50:00,0,0,22
14:51:00,0,0,0
14:52:00,0,0,0
14:53:00,0,0,0
14:54:00,0,0,0
14:55:00,0,0,0
14:56:00,0,0,0
14:57:00,0,0,0
14:58:00,0,0,0
14:59:00,0,0,41
15:00:00,0,0,4
15:01:00,0,0,57
15:02:00,0,0,24
15:03:00,0,0,42
15:04:00,0,0,0
15:05:00,0,0,0
15:06:00,0,0,8
15:07:00,0,0,0
15:08:00,0,0,0
15:09:00,0,0,0
15:10:00,0,0,9
15:11:00,0,0,3
15:12:00,0,0,0
15:13:00,0,0,0
15:14:00,0,0,0
15:15:00,0,0,0
15:16:00,0,0,0
15:17:00,0,0,0
15:18:00,0,0,0
15:19:00,0,0,0
15:20:00,0,0,0
15:21:00,0,0,0
15:22:00,0,0,0
15:23:00,0,0,0
15:24:00,0,0,0
15:25:00,0,0,0
15:26:00,0,0,0
15:27:00,0,0,0
15:28:00,0,0,0
15:29:00,0,0,0
15:30:00,0,0,0
15:31:00,0,0,0
15:32:00,0,0,0
15:33:00,0,0,0
15:34:00,0,0,0
15:35:00,0,0,0
15:36:00,0,0,0
15:37:00,0,0,0
15:38:00,0,0,0
15:39:00,0,0,0
15:40:00,0,0,0
15:41:00,0,0,0
15:42:00,0,0,0
15:43:00,0,0,0
15:44:00,0,0,0
15:45:00,0,0,0
15:46:00,0,0,0
15:47:00,0,0,0
15:48:00,0,0,0
15:49:00,0,0,0
15:50:00,0,0,0
15:51:00,0,0,0
15:52:00,0,0,0
15:53:00,0,0,0
15:54:00,0,0,0
15:55:00,0,0,0
15:56:00,0,0,0
15:57:00,0,0,0
15:58:00,0,0,0
15:59:00,0,0,0
16:00:00,0,0,0
16:01:00,0,0,0
16:02:00,0,0,0
16:03:00,0,0,0
16:04:00,0,0,0
16:05:00,0,0,0
16:06:00,0,0,0
16:07:00,0,0,0
16:08:00,0,0,0
16:09:00,0,0,0
16:10:00,0,0,0
16:11:00,0,0,0
16:12:00,0,0,0
16:13:00,0,0,0
16:14:00,0,0,0
16:15:00,0,0,0
16:16:00,0,0,0
16:17:00,0,0,0
16:18:00,0,0,0
16:19:00,0,0,0
16:20:00,0,0,0
16:21:00,0,0,0
16:22:00,0,0,0
16:23:00,0,0,0
16:24:00,0,0,0
16:25:00,0,0,0
16:26:00,0,0,0
16:27:00,0,0,0
16:28:00,0,0,0
16:29:00,0,0,0
16:30:00,0,0,0
16:31:00,0,0,0
16:32:00,0,0,0
16:33:00,0,0,0
16:34:00,0,0,0
16:35:00,0,0,0
16:36:00,0,0,0
16:37:00,0,0,0
16:38:00,0,0,0
16:39:00,0,0,0
16:40:00,0,0,0
16:41:00,0,0,0
16:42:00,0,0,0
16:43:00,0,0,0
16:44:00,0,0,0
16:45:00,0,0,0
16:46:00,0,0,0
16:47:00,0,0,0
16:48:00,0,0,0
16:49:00,0,0,0
16:50:00,0,0,0
16:51:00,0,0,0
16:52:00,0,0,0
16:53:00,0,0,0
16:54:00,0,0,0
16:55:00,0,0,0
16:56:00,0,0,0
16:57:00,0,0,0
16:58:00,0,0,0
16:59:00,0,0,0
17:00:00,0,0,0
17:01:00,0,0,0
17:02:00,0,0,0
17:03:00,0,0,0
17:04:00,0,0,0
17:05:00,0,0,0
17:06:00,0,0,0
17:07:00,0,0,0
17:08:00,0,0,0
17:09:00,0,0,0
17:10:00,0,0,0
17:11:00,0,0,0
17:12:00,0,0,0
17:13:00,0,0,0
17:14:00,0,0,0
17:15:00,0,0,0
17:16:00,0,0,0
17:17:00,0,0,0
17:18:00,0,0,0
17:19:00,0,0,0
17:20:00,0,0,0
17:21:00,0,0,0
17:22:00,0,0,0
17:23:00,0,0,0
17:24:00,0,0,0
17:25:00,0,0,0
17:26:00,0,0,0
17:27:00,0,0,0
17:28:00,0,0,0
17:29:00,0,0,0
17:30:00,0,0,0
17:31:00,0,0,0
17:32:00,0,0,0
17:33:00,0,0,0
17:34:00,0,0,0
17:35:00,0,0,0
17:36:00,0,0,0
17:37:00,0,0,0
17:38:00,0,0,0
17:39:00,0,0,0
17:40:00,0,0,0
17:41:00,0,0,0
17:42:00,0,0,0
17:43:00,0,0,0
17:44:00,0,0,0
17:45:00,0,0,0
17:46:00,0,20,0
17:47:00,0,2,0
17:48:00,0,3,0
17:49:00,0,2,0
17:50:00,0,16,0
17:51:00,0,46,0
17:52:00,0,6,0
17:53:00,0,1,0
17:54:00,0,27,0
17:55:00,0,7,0
17:56:00,0,10,0
17:57:00,0,5,0
17:58:00,0,3,0
17:59:00,0,23,0
