Day,Spider,Onset,LightTransition,Anticipation
15,Sp28,,2024-02-01 00:00:00,
15,Sp29,,2024-02-01 00:00:00,
15,Sp3,2024-02-01 02:47:00,2024-02-01 00:00:00,167.0
15,Sp30,,2024-02-01 00:00:00,
15,Sp31,,2024-02-01 00:00:00,
15,Sp32,,2024-02-01 00:00:00,
15,Sp4,,2024-02-01 00:00:00,
15,Sp5,,2024-02-01 00:00:00,
15,Sp6,2024-02-01 10:16:00,2024-02-01 00:00:00,616.0
15,Sp7,2024-02-01 03:38:00,2024-02-01 00:00:00,218.0
15,Sp8,,2024-02-01 00:00:00,
15,Sp9,,2024-02-01 00:00:00,
